S2_5,13.8,1,7,0.868952,0.865602,0.859494,0.887092,0.864014,0.859221,0.861462,0.874488,0.869823,0.870129,0.861379,0.853991,0.856024,0.845056,0.848355,0.846788,0.846653,0.843737,0.841991,0.838965,0.838643,0.839689,0.835116,0.834516,0.832039,0.830061,0.82866,0.826094,0.827147,0.825382,0.823159,0.82218,0.821747,0.816888,0.818418,0.818109,0.81758,0.816633,0.812353,0.813051,0.814428,0.813276,0.812648,0.812709,0.812809,0.810723,0.80867,0.807177,0.80855,0.808683,0.809648,0.809014,0.8068,0.804984,0.809072,0.806568,0.809004,0.807457,0.807603,0.811361,0.811368,0.814395,0.818588,0.818702,0.822935,0.828911,0.829487,0.830823,0.836756,0.839066,0.840119,0.846838,0.845663,0.844592,0.85222,0.854031,0.852642,0.85834,0.856448,0.855995,0.85634,0.851948,0.84767,0.845987,0.842452,0.84074,0.837937,0.833572,0.834348,0.83297,0.828655,0.824501,0.822132,0.822194,0.824286,0.822513,0.821648,0.819681,0.820841,0.818831,0.818651,0.816074,0.818655,0.814768,0.814615,0.815823,0.815677,0.81626,0.815701,0.8164,0.817305,0.819061,0.821512,0.822806,0.825724,0.826334,0.832425,0.834885,0.838761,0.841453,0.844891,0.849348,0.852928,0.856821,0.86069,0.861684,0.865426,0.869277,0.87486,0.884234,0.891305,0.90185,0.910998,0.920798,0.933129,0.94816,0.96254,0.975751,0.98684,0.999582,1.010283,1.021398,1.02804,1.03611,1.042238,1.048666,1.050245,1.055526,1.056104,1.056432,1.058966,1.060662,1.062518,1.056322,1.061377,1.061198,1.056204,1.057715,1.052938,1.057793,1.055571,1.051041,1.054278,1.047352,1.046081,1.04288,1.044428,1.040353,1.041331,1.037823,1.032865,1.032629,1.027931,1.028572,1.029088,1.026884,1.024773,1.024347,1.022979,1.024627,1.02146,1.018692,1.014801,1.015549,1.014621,1.018338,1.008072,1.010696,1.00721,1.010241,1.005215,1.000011,0.998429,0.998185,0.992764,0.98829,0.987966,0.980882,0.972546,0.976488,0.968486,0.966601,0.960484,0.9595,0.960747,0.956708,0.944087,0.946895,0.950265,0.939045,0.935676,0.935829,0.932747,0.927926,0.93171,0.917286,0.88607,0.870846,0.859798,0.82109,0.799372,0.802859,0.813558,0.840242,0.780431,0.793697,0.77348,0.802134
S3_1,15.9,1,8.9,0.982824,0.986861,0.96775,0.981176,0.970077,0.974415,0.972352,0.973264,0.967381,0.981232,0.963669,0.962532,0.953921,0.955734,0.952607,0.949736,0.946521,0.945254,0.948355,0.93807,0.937564,0.943686,0.938607,0.937195,0.935669,0.932717,0.928492,0.930809,0.925718,0.922838,0.924363,0.924117,0.91937,0.921064,0.918146,0.917684,0.915575,0.919013,0.914661,0.91417,0.909918,0.912769,0.910843,0.908435,0.910355,0.908314,0.90345,0.90992,0.9073,0.908931,0.90924,0.90378,0.905043,0.906153,0.904202,0.906124,0.911769,0.908477,0.906471,0.907968,0.911436,0.914098,0.917667,0.919983,0.924731,0.926641,0.93142,0.933445,0.935822,0.940055,0.938916,0.944713,0.947688,0.950081,0.951461,0.952115,0.954911,0.95933,0.960722,0.958391,0.955267,0.952922,0.950372,0.950085,0.942571,0.938369,0.933442,0.933823,0.933101,0.930895,0.922418,0.925527,0.925241,0.919448,0.9205,0.916898,0.919319,0.917963,0.915071,0.915556,0.914225,0.912482,0.911956,0.911966,0.909436,0.910188,0.911747,0.911262,0.907925,0.912341,0.913427,0.913335,0.916288,0.917396,0.922763,0.923536,0.926136,0.930867,0.932648,0.939285,0.943343,0.947174,0.95125,0.956772,0.956195,0.962431,0.966558,0.968726,0.97722,0.984201,0.995584,1.006135,1.015918,1.026204,1.041195,1.053752,1.072042,1.087396,1.100773,1.111049,1.12301,1.133212,1.140628,1.155327,1.161773,1.164388,1.166104,1.170575,1.175335,1.170047,1.176567,1.182678,1.181139,1.177555,1.179413,1.177855,1.173108,1.175594,1.174352,1.171419,1.166355,1.171378,1.167941,1.165642,1.160786,1.164613,1.157226,1.154708,1.154341,1.14887,1.149858,1.147474,1.140928,1.147948,1.143677,1.13835,1.136141,1.138211,1.134814,1.139387,1.139019,1.136195,1.129114,1.127653,1.134665,1.127664,1.126737,1.128139,1.118504,1.119642,1.116216,1.114911,1.116656,1.105501,1.102287,1.098911,1.091852,1.084994,1.095578,1.082918,1.078707,1.078873,1.075275,1.073767,1.072177,1.064363,1.062516,1.055709,1.058021,1.044163,1.053542,1.062753,1.031395,1.023617,1.036242,1.030813,1.000136,0.972559,0.9595,0.930911,0.928872,0.905445,0.883787,0.917387,0.904061,0.898499,0.968835,0.949783
S3_2,15.7,1,8.8,0.962514,0.971816,0.958441,0.96991,0.971715,0.97428,0.971024,0.96569,0.977911,0.960134,0.961375,0.958758,0.95619,0.951039,0.950838,0.946127,0.948683,0.947307,0.942295,0.93944,0.941192,0.936276,0.930672,0.936343,0.933034,0.928174,0.931317,0.927334,0.927034,0.926714,0.921921,0.921746,0.919177,0.91601,0.919682,0.916102,0.917118,0.914936,0.913048,0.910255,0.907128,0.911423,0.908543,0.909914,0.908359,0.906854,0.906917,0.907063,0.907803,0.907427,0.90942,0.908208,0.907031,0.90673,0.907573,0.908218,0.909936,0.90773,0.907986,0.905927,0.913016,0.914302,0.917146,0.917402,0.924694,0.925003,0.933382,0.93498,0.933005,0.93946,0.940893,0.946634,0.948686,0.949642,0.953159,0.95581,0.951795,0.956841,0.95747,0.955142,0.95479,0.953469,0.948385,0.946993,0.94203,0.937203,0.932375,0.931586,0.931036,0.927587,0.926224,0.925037,0.921758,0.922638,0.920558,0.918785,0.918496,0.916437,0.915102,0.916191,0.913332,0.913506,0.913063,0.911747,0.909237,0.911346,0.911039,0.910737,0.910148,0.909765,0.912119,0.914223,0.917741,0.9186,0.920155,0.924126,0.927419,0.929856,0.934199,0.93727,0.942188,0.948328,0.949182,0.954908,0.956307,0.959649,0.965189,0.973429,0.975018,0.986908,0.994706,1.003482,1.014311,1.025534,1.038052,1.053123,1.069499,1.084988,1.094883,1.107639,1.124059,1.127822,1.141039,1.152118,1.155559,1.158442,1.158108,1.167687,1.169729,1.172195,1.17636,1.179095,1.177791,1.174784,1.173702,1.172386,1.175788,1.174609,1.174799,1.170078,1.169661,1.171378,1.165672,1.167646,1.16444,1.159134,1.158472,1.15486,1.159457,1.153556,1.152333,1.151801,1.148017,1.141977,1.139833,1.139058,1.139231,1.140418,1.143989,1.134775,1.134856,1.135537,1.134089,1.130698,1.126277,1.127456,1.122382,1.134034,1.119784,1.116493,1.120182,1.108693,1.120053,1.113101,1.10713,1.100579,1.100009,1.098487,1.089643,1.086717,1.078836,1.084205,1.06953,1.077868,1.065299,1.07207,1.060432,1.052192,1.056354,1.05623,1.054021,1.044963,1.044671,1.045928,1.029228,1.015383,1.019908,0.974526,0.968042,0.959568,0.933545,0.901879,0.946151,0.937875,0.979239,0.872041,0.913625,0.942893
S3_3,15.6,1,8.7,0.980003,0.97061,0.960662,0.977921,0.970572,0.983184,0.974715,0.982998,0.966342,0.968145,0.970914,0.960802,0.956225,0.955667,0.951832,0.952889,0.943915,0.94717,0.943169,0.939636,0.938433,0.939293,0.939732,0.933627,0.935244,0.931807,0.931828,0.925669,0.926115,0.926281,0.925295,0.921404,0.918332,0.919336,0.920647,0.918148,0.916978,0.912907,0.915075,0.912109,0.913504,0.910562,0.909971,0.909496,0.910832,0.908788,0.908111,0.907839,0.908267,0.908609,0.905134,0.907287,0.908398,0.905001,0.904433,0.907949,0.905932,0.90624,0.91284,0.906064,0.911436,0.911133,0.920068,0.918081,0.925759,0.926066,0.926713,0.931071,0.937056,0.934988,0.940529,0.942333,0.949013,0.949614,0.953397,0.954874,0.957796,0.958551,0.959015,0.954524,0.954128,0.953313,0.948571,0.947584,0.942062,0.938946,0.936173,0.933778,0.931622,0.92947,0.925387,0.922175,0.919823,0.920385,0.920532,0.920203,0.917334,0.917169,0.915041,0.915617,0.91388,0.914002,0.912877,0.912265,0.912298,0.909652,0.908603,0.911447,0.91236,0.913007,0.913256,0.914118,0.916981,0.919773,0.920339,0.923464,0.927204,0.93373,0.933691,0.942182,0.943824,0.944797,0.950509,0.953752,0.959494,0.961901,0.964544,0.969887,0.978532,0.983541,0.995191,1.003733,1.015658,1.02501,1.037652,1.051033,1.068393,1.087699,1.094838,1.109799,1.12349,1.133313,1.139326,1.151801,1.158148,1.160708,1.167774,1.167987,1.17228,1.173932,1.173108,1.175898,1.174504,1.175029,1.179058,1.180358,1.172349,1.17365,1.175998,1.175454,1.173274,1.168273,1.167027,1.168508,1.160178,1.161815,1.159557,1.155568,1.152162,1.154722,1.152176,1.145294,1.148017,1.149538,1.141294,1.141793,1.142357,1.141816,1.139606,1.13636,1.138325,1.133408,1.127533,1.124355,1.131704,1.130031,1.124854,1.125877,1.123614,1.112906,1.114377,1.122003,1.109016,1.104119,1.103021,1.095499,1.092341,1.094476,1.088548,1.086527,1.083932,1.072162,1.069143,1.066542,1.079887,1.057797,1.061666,1.049223,1.059947,1.056721,1.039993,1.049126,1.058001,1.030336,1.032034,1.00132,0.996701,0.974741,0.959882,0.936986,0.904862,0.8961,0.88458,0.924226,0.913821,0.850599,0.922616,0.918449
S3_4,16.4,1,9.2,0.984242,0.987311,0.978717,0.966574,0.970914,0.979614,0.987228,0.97321,0.973497,0.967724,0.968705,0.964518,0.953869,0.958361,0.945651,0.95506,0.945024,0.947376,0.941129,0.943328,0.944303,0.940809,0.939323,0.93545,0.935203,0.927253,0.929848,0.930712,0.929115,0.927373,0.920996,0.923226,0.921972,0.917614,0.916726,0.915871,0.916346,0.91392,0.912982,0.912278,0.913551,0.91026,0.913136,0.907801,0.90967,0.911381,0.908709,0.908001,0.907537,0.906983,0.907559,0.905656,0.905295,0.906795,0.909268,0.906143,0.911779,0.9093,0.907912,0.909355,0.910928,0.914552,0.915539,0.921857,0.925268,0.929887,0.93085,0.935812,0.934897,0.937595,0.939154,0.94649,0.94653,0.955413,0.951887,0.954326,0.957759,0.959432,0.954133,0.957831,0.954304,0.953904,0.949029,0.945414,0.942014,0.938646,0.934891,0.929029,0.933712,0.931704,0.925275,0.92381,0.924562,0.921795,0.918439,0.919176,0.918534,0.918915,0.914955,0.9129,0.914643,0.915467,0.910353,0.915576,0.912081,0.910002,0.91017,0.909768,0.911008,0.911654,0.912786,0.913181,0.917147,0.919266,0.920824,0.922003,0.929633,0.932001,0.934205,0.935229,0.944722,0.946808,0.949182,0.955753,0.958358,0.961208,0.966763,0.969439,0.977067,0.986428,0.994805,1.005845,1.013794,1.028817,1.039341,1.050789,1.07018,1.086861,1.099843,1.106925,1.120697,1.130944,1.140269,1.152574,1.161176,1.163906,1.168284,1.173866,1.174382,1.173557,1.177868,1.177389,1.173775,1.176337,1.173866,1.183008,1.17976,1.176834,1.178211,1.174405,1.170317,1.1694,1.170098,1.165977,1.163052,1.157103,1.159633,1.159918,1.156583,1.153633,1.151993,1.147709,1.146042,1.143638,1.143111,1.139686,1.144159,1.140884,1.133543,1.133368,1.143088,1.136553,1.134822,1.128558,1.135015,1.127393,1.12966,1.11929,1.128131,1.124734,1.113749,1.11287,1.114591,1.107556,1.101779,1.106387,1.10281,1.094111,1.086264,1.094244,1.090631,1.078451,1.078212,1.073292,1.068251,1.074388,1.06661,1.059839,1.054831,1.054905,1.048693,1.052235,1.042649,1.036325,1.027553,1.012086,1.007905,0.977408,0.956072,0.934258,0.907186,0.921349,0.951365,0.922594,0.940681,0.909776,0.905575,0.932998
S3_5,16,1,9,0.979733,0.974385,0.968149,0.979102,0.973627,0.986715,0.976084,0.968774,0.972003,0.969988,0.95994,0.959457,0.95988,0.949293,0.945978,0.942667,0.943986,0.94279,0.946058,0.950556,0.943065,0.942354,0.936081,0.933014,0.933498,0.930111,0.925413,0.929352,0.926522,0.925202,0.921662,0.918552,0.916308,0.920675,0.919201,0.916342,0.919256,0.913939,0.913432,0.910647,0.913049,0.909986,0.91326,0.908492,0.905315,0.907773,0.911367,0.904478,0.906506,0.905702,0.907456,0.905254,0.905891,0.902679,0.908606,0.902939,0.904976,0.913099,0.908621,0.909033,0.911168,0.91357,0.918226,0.915778,0.920887,0.927273,0.929618,0.92854,0.932001,0.940737,0.938544,0.942152,0.944936,0.945712,0.95077,0.949066,0.952992,0.953322,0.956257,0.954882,0.954525,0.951795,0.950389,0.947409,0.943397,0.939468,0.934883,0.931329,0.930754,0.926887,0.923732,0.921921,0.921307,0.924469,0.919985,0.917965,0.917801,0.916066,0.91666,0.913278,0.91354,0.911349,0.91216,0.910347,0.910742,0.910419,0.909861,0.910353,0.912583,0.912918,0.911089,0.916299,0.916975,0.918022,0.921326,0.92435,0.927527,0.929224,0.932574,0.937025,0.940688,0.946029,0.950157,0.956605,0.956232,0.963139,0.963538,0.969673,0.975375,0.984897,0.994559,1.004561,1.014962,1.027432,1.041148,1.050935,1.072299,1.087137,1.099677,1.112255,1.120356,1.132789,1.13992,1.15268,1.155602,1.161982,1.169083,1.164928,1.173465,1.173477,1.174514,1.172966,1.181703,1.17643,1.177485,1.17322,1.175859,1.175642,1.173917,1.176102,1.171549,1.169486,1.164542,1.159733,1.156708,1.156382,1.158926,1.153686,1.153575,1.148409,1.152685,1.145763,1.145936,1.146806,1.140034,1.143291,1.13883,1.139264,1.138678,1.137516,1.131966,1.137872,1.133114,1.134589,1.128199,1.115925,1.126737,1.118637,1.122645,1.116887,1.112616,1.114176,1.112297,1.107723,1.10984,1.095845,1.095546,1.097547,1.092132,1.083107,1.087203,1.083352,1.073504,1.078683,1.070954,1.066791,1.063161,1.061705,1.054389,1.056259,1.048042,1.044717,1.044928,1.038463,1.041605,1.004463,1.009992,0.977192,0.940151,0.932873,0.896911,0.8961,0.864252,0.901687,0.899394,0.949515,0.924001,0.897722
S4_1,17.2,1,11.2,0.986926,1.001979,1.011367,0.995276,0.987486,1.007026,1.001048,0.992557,1.003146,0.998534,0.987364,0.994257,0.982312,0.991098,0.984114,0.977165,0.982955,0.975531,0.973711,0.979082,0.973831,0.971239,0.969815,0.97323,0.971396,0.965264,0.966986,0.961072,0.96014,0.959084,0.962715,0.959563,0.957015,0.957558,0.953219,0.954653,0.956256,0.955119,0.949213,0.951833,0.946317,0.94921,0.95067,0.949175,0.946085,0.946789,0.949368,0.948349,0.945839,0.942757,0.941176,0.942477,0.94289,0.944982,0.945021,0.941707,0.946951,0.947521,0.946604,0.948835,0.948571,0.950114,0.955465,0.95742,0.967871,0.965551,0.973165,0.972397,0.980374,0.977511,0.979911,0.990995,0.99,0.990672,0.99419,1.000981,1.008323,1.001667,1.007496,1.004229,1.000582,1.00147,0.995027,0.985196,0.989016,0.982206,0.981147,0.975458,0.976056,0.974354,0.968991,0.970366,0.96607,0.967943,0.963293,0.963426,0.961085,0.960897,0.958024,0.957245,0.957411,0.956999,0.957112,0.955016,0.954437,0.955331,0.954593,0.956315,0.955066,0.955402,0.956657,0.958118,0.960926,0.96411,0.966858,0.971425,0.971053,0.977751,0.981559,0.985324,0.991263,0.996136,0.998592,1.005792,1.006282,1.013062,1.017908,1.023278,1.028074,1.041014,1.052063,1.058367,1.071347,1.087547,1.100457,1.109343,1.13135,1.148759,1.166614,1.177011,1.189116,1.199286,1.209952,1.216997,1.221692,1.236412,1.24132,1.233967,1.241459,1.245975,1.243372,1.245983,1.249832,1.247632,1.248894,1.247038,1.242289,1.248064,1.248987,1.252815,1.239111,1.236596,1.23588,1.236349,1.227294,1.226261,1.22683,1.226892,1.222421,1.217473,1.21685,1.218052,1.215571,1.218935,1.212042,1.208571,1.213183,1.207454,1.204853,1.201142,1.201266,1.197053,1.201356,1.197192,1.203257,1.197697,1.187226,1.193948,1.189153,1.186621,1.176281,1.185169,1.17658,1.176083,1.167359,1.167195,1.171006,1.159226,1.153618,1.152588,1.147166,1.139757,1.139076,1.136432,1.138186,1.120174,1.121072,1.122884,1.11948,1.120836,1.117057,1.10103,1.106495,1.099639,1.088957,1.095317,1.056265,1.045067,1.011855,0.992684,0.973138,1.004819,1.024805,0.975642,1.03639,0.897403,1.064538,1.046631
S4_2,17.5,1,11.5,1.003902,0.991589,0.986756,1.006104,1.003114,0.992663,0.99652,1.001257,0.99531,1.00693,1.004529,0.989832,0.985707,0.978085,0.979307,0.982207,0.981095,0.987449,0.980817,0.977461,0.978653,0.976849,0.972581,0.974204,0.970092,0.965653,0.967636,0.962629,0.963716,0.960322,0.958998,0.958516,0.955403,0.955428,0.954121,0.958954,0.952592,0.95268,0.953961,0.949024,0.949218,0.952225,0.951399,0.948355,0.947879,0.944358,0.944111,0.944681,0.944754,0.945058,0.943945,0.943599,0.942017,0.946663,0.942545,0.942581,0.947437,0.948117,0.942265,0.9494,0.950606,0.95582,0.9596,0.958359,0.962384,0.967722,0.973971,0.972741,0.976782,0.975319,0.98373,0.987977,0.98943,0.992531,0.997905,0.999335,1.004214,1.004489,1.003866,1.005093,1.002777,0.998934,0.996728,0.990198,0.987094,0.983946,0.980067,0.978841,0.974137,0.973068,0.969193,0.970289,0.964841,0.966067,0.959683,0.963056,0.961196,0.959103,0.959595,0.958937,0.958604,0.956284,0.953684,0.955276,0.95179,0.954855,0.954736,0.955269,0.955582,0.954546,0.959378,0.962231,0.96051,0.964931,0.964619,0.967417,0.974933,0.976397,0.981533,0.987039,0.991303,0.99523,0.99864,1.005363,1.009852,1.01304,1.020308,1.023161,1.030503,1.044429,1.050657,1.060984,1.075478,1.089023,1.102874,1.118261,1.137637,1.150188,1.164847,1.176338,1.187864,1.20369,1.208821,1.221295,1.228227,1.235636,1.236737,1.238496,1.242465,1.244621,1.245375,1.249428,1.247581,1.248805,1.246826,1.243747,1.247908,1.242094,1.244931,1.246643,1.247056,1.233147,1.238636,1.229851,1.235549,1.230804,1.228027,1.229571,1.222675,1.223864,1.218323,1.220476,1.21711,1.211756,1.207843,1.209259,1.20936,1.211719,1.207035,1.208748,1.202513,1.193713,1.197367,1.202931,1.193869,1.199764,1.19223,1.197534,1.184233,1.183348,1.182593,1.183296,1.18754,1.170814,1.165049,1.167399,1.158645,1.159179,1.153043,1.143312,1.15785,1.139221,1.143907,1.141533,1.12435,1.119919,1.124599,1.123376,1.114346,1.120736,1.111414,1.092798,1.108987,1.096872,1.078845,1.085261,1.0785,1.042654,1.005698,1.004434,0.951565,0.960692,0.935115,1.047416,0.956724,0.995409,0.940148,1.099998
S4_3,17,1,11,0.993681,1.011193,1.000655,1.009306,0.99952,1.008485,1.004971,0.994637,1.002936,1.000654,0.994866,0.987062,0.98423,0.981984,0.984932,0.98122,0.984916,0.975327,0.979096,0.977274,0.975326,0.978303,0.97081,0.969171,0.97491,0.969211,0.967465,0.961912,0.962922,0.961401,0.960969,0.95611,0.958895,0.954567,0.952638,0.952197,0.953128,0.952548,0.954455,0.949505,0.95095,0.949024,0.948088,0.946615,0.943773,0.945484,0.946436,0.942982,0.946543,0.944852,0.945928,0.941054,0.945192,0.943854,0.945791,0.942933,0.945819,0.945013,0.942952,0.946744,0.950768,0.950598,0.957084,0.95741,0.962723,0.970415,0.972443,0.973095,0.979085,0.983018,0.98464,0.986486,0.988871,0.993955,0.993793,0.998655,1.004717,1.002947,1.003845,1.00466,1.001004,1.0025,1.001422,0.994663,0.986137,0.983534,0.998491,0.978707,0.976492,0.973542,0.967317,0.967365,0.967976,0.963746,0.962933,0.963241,0.960987,0.961597,0.961831,0.958037,0.958334,0.956199,0.957823,0.954667,0.95421,0.95307,0.954469,0.955454,0.955299,0.953655,0.958886,0.957684,0.959904,0.963193,0.966523,0.967727,0.97173,0.978567,0.980967,0.987098,0.991177,0.99474,1.001934,1.003292,1.011532,1.01454,1.019222,1.024647,1.029077,1.043241,1.053113,1.060804,1.07417,1.086303,1.097846,1.11604,1.134215,1.152438,1.16345,1.178803,1.192422,1.199673,1.209062,1.219895,1.226698,1.236269,1.237061,1.241318,1.241234,1.244902,1.241739,1.245685,1.250397,1.248487,1.249186,1.249554,1.24033,1.246149,1.243852,1.239678,1.241571,1.237126,1.242274,1.234614,1.23368,1.226393,1.22745,1.225522,1.222645,1.219744,1.214041,1.217913,1.217921,1.204311,1.213641,1.215928,1.209457,1.204912,1.206084,1.207046,1.194226,1.200679,1.199579,1.196276,1.197912,1.200291,1.196298,1.194375,1.182982,1.172971,1.18096,1.180115,1.174886,1.174132,1.164962,1.158407,1.158942,1.155128,1.154145,1.155012,1.146388,1.147816,1.147213,1.135336,1.142484,1.121197,1.120895,1.119148,1.116889,1.111821,1.115432,1.105699,1.099685,1.092261,1.091774,1.08588,1.069516,1.035788,1.028114,0.990251,0.992627,1.004532,0.991638,0.975905,0.951609,1.057,0.963811,0.960581
S4_4,18,1,11.8,1.006079,1.024518,1.037561,1.009804,0.998464,1.014889,1.009062,1.009572,1.016187,1.006155,1.010631,0.992804,0.988997,0.993239,0.987909,0.978914,0.984308,0.984435,0.985724,0.982545,0.981292,0.977768,0.976602,0.971403,0.971047,0.969549,0.969978,0.965456,0.965712,0.965278,0.962664,0.957723,0.960287,0.954767,0.960642,0.954532,0.95409,0.949053,0.95154,0.951751,0.948488,0.952589,0.952296,0.948822,0.948066,0.946965,0.951386,0.952121,0.948298,0.948574,0.943433,0.944631,0.950917,0.949572,0.943625,0.946457,0.945729,0.948663,0.944679,0.950683,0.952671,0.957209,0.957962,0.961587,0.966729,0.97282,0.97351,0.974558,0.978811,0.983834,0.988885,0.990217,0.992437,0.991249,1.00145,0.999293,1.003451,1.006335,1.0058,1.006483,0.999925,1.002519,0.996264,0.993874,0.991515,0.987775,0.981594,0.978354,0.974661,0.975499,0.971984,0.968088,0.969928,0.966515,0.963854,0.964592,0.963996,0.962663,0.961438,0.96116,0.959239,0.957319,0.957701,0.953589,0.955224,0.955243,0.956497,0.955578,0.955078,0.957353,0.957997,0.959746,0.961749,0.963851,0.964601,0.968678,0.975844,0.978,0.983352,0.986412,0.992557,0.996035,1.000985,1.006915,1.009726,1.014006,1.018016,1.025524,1.031632,1.041581,1.05419,1.068832,1.072308,1.089984,1.103057,1.118261,1.137956,1.152221,1.167399,1.177066,1.194864,1.205053,1.213813,1.225976,1.230882,1.233934,1.244059,1.243893,1.24467,1.252797,1.243748,1.247409,1.248033,1.2523,1.256061,1.249484,1.248021,1.247822,1.247669,1.249052,1.245418,1.241618,1.239218,1.237857,1.231848,1.235305,1.231085,1.227923,1.221957,1.224534,1.217988,1.22063,1.21413,1.211959,1.209662,1.212863,1.217041,1.212267,1.208256,1.209208,1.205466,1.202434,1.199916,1.200242,1.197673,1.198316,1.197733,1.191355,1.199327,1.185876,1.177693,1.191652,1.18485,1.177148,1.181848,1.171154,1.172346,1.156389,1.163704,1.155509,1.152094,1.146285,1.136442,1.13561,1.139986,1.139593,1.138475,1.131143,1.128753,1.122817,1.118236,1.118595,1.117883,1.098407,1.113849,1.086766,1.095745,1.062506,1.028675,1.016511,1.003454,0.991058,0.998805,0.994457,1.020855,1.036273,1.01296,0.908413
S4_5,17.4,1,11.4,0.996537,1.011246,1.001854,1.000878,1.002499,1.007718,1.007815,1.004809,1.004225,1.002975,0.99047,0.977868,0.984062,0.991189,0.980133,0.980461,0.979305,0.979148,0.980131,0.975926,0.975787,0.975065,0.974778,0.970366,0.970137,0.964768,0.96834,0.965194,0.964625,0.959946,0.960291,0.960229,0.959419,0.955358,0.956304,0.953322,0.957757,0.954813,0.952001,0.953224,0.949321,0.945958,0.949351,0.95105,0.949086,0.949682,0.94536,0.944145,0.947352,0.943742,0.942655,0.946816,0.944345,0.943996,0.946553,0.942189,0.946799,0.945868,0.944349,0.947467,0.953769,0.954506,0.952921,0.956748,0.964639,0.96765,0.970765,0.975145,0.980374,0.984195,0.982738,0.991507,0.994567,0.997848,0.998707,1.003319,0.997706,1.00489,1.007322,1.005052,1.003705,1.003299,0.999607,0.989711,0.988584,0.98122,0.98053,0.976059,0.977373,0.973639,0.96827,0.969042,0.966317,0.964345,0.961577,0.962581,0.962048,0.957998,0.95992,0.955956,0.959219,0.957143,0.956184,0.956167,0.955312,0.954449,0.956516,0.955084,0.955059,0.955708,0.959206,0.958735,0.961061,0.96186,0.965583,0.969931,0.977302,0.975908,0.983236,0.9852,0.99192,0.997698,0.999644,1.007151,1.008976,1.014149,1.016009,1.024934,1.031836,1.040905,1.052496,1.062785,1.072942,1.087784,1.101219,1.113437,1.137239,1.153807,1.161494,1.176658,1.18699,1.200212,1.20976,1.22065,1.226332,1.232367,1.236049,1.242425,1.245884,1.239854,1.248335,1.248376,1.248129,1.248501,1.25065,1.247889,1.249817,1.246291,1.24634,1.244562,1.242188,1.234797,1.241043,1.231784,1.232551,1.229113,1.230445,1.232628,1.222107,1.224396,1.220762,1.214113,1.231812,1.210465,1.213054,1.212993,1.209067,1.208096,1.204172,1.204557,1.197799,1.203672,1.197155,1.194217,1.196793,1.198785,1.19223,1.199889,1.194431,1.187105,1.186495,1.178284,1.179861,1.175605,1.169748,1.158584,1.15228,1.168283,1.151824,1.150594,1.148979,1.144399,1.141969,1.129443,1.137473,1.127878,1.133496,1.125197,1.1332,1.1201,1.11595,1.111526,1.115945,1.102423,1.083812,1.096812,1.070034,1.036876,1.025603,0.987649,1.004276,0.97058,0.964626,0.991719,0.976855,1.087641,1.013447,0.945587
S5_1,21.7,1,13.4,1.045106,1.046105,1.023661,1.041428,1.060321,1.06403,1.078477,1.053131,1.047473,1.051582,1.047928,1.039191,1.02623,1.032337,1.029386,1.032352,1.03665,1.02571,1.020134,1.023511,1.020532,1.021551,1.019833,1.01952,1.018779,1.016838,1.012668,1.015309,1.006987,1.006721,1.00648,1.006299,1.005779,1.005582,1.000936,1.002122,1.003787,0.999812,0.998963,0.995083,0.996621,0.99649,0.998952,0.990314,0.991175,0.99169,0.988154,0.990522,0.992338,0.992065,0.988516,0.987417,0.98862,0.991888,0.986261,0.989242,0.988328,0.98881,0.996742,0.994802,0.994937,1.000915,1.002766,1.007306,1.011786,1.016566,1.018829,1.02795,1.029894,1.035877,1.034881,1.044489,1.047753,1.047875,1.053364,1.05654,1.062021,1.061969,1.067842,1.06391,1.063068,1.059795,1.057003,1.046006,1.044255,1.034017,1.04406,1.025733,1.024512,1.022867,1.016973,1.015763,1.013605,1.010113,1.010415,1.009262,1.00757,1.008575,1.007835,1.005365,1.003659,1.003979,1.000123,1.004313,1.003158,1.001469,1.001276,1.003945,1.002604,1.004583,1.007257,1.007,1.010203,1.013073,1.017352,1.018594,1.0238,1.033317,1.032617,1.03876,1.045967,1.050664,1.054424,1.06042,1.065738,1.071072,1.076889,1.08425,1.094191,1.105393,1.114351,1.127997,1.140545,1.155101,1.170326,1.190614,1.213697,1.229623,1.247887,1.261001,1.2764,1.291166,1.300158,1.31499,1.317643,1.331623,1.327008,1.34197,1.339501,1.334842,1.33913,1.34018,1.349861,1.33756,1.341692,1.3397,1.34454,1.343619,1.333028,1.339675,1.329234,1.328396,1.333203,1.323826,1.323109,1.319495,1.31687,1.312205,1.311535,1.315487,1.310518,1.301714,1.306603,1.303682,1.29737,1.302328,1.294556,1.292724,1.281585,1.292323,1.287554,1.289834,1.291664,1.277036,1.289288,1.291907,1.282554,1.271054,1.278942,1.275211,1.269359,1.259063,1.263858,1.260324,1.254192,1.243586,1.2466,1.237007,1.236375,1.237316,1.234637,1.232674,1.231889,1.21603,1.209791,1.197153,1.196358,1.215852,1.193597,1.211198,1.195359,1.199138,1.183581,1.184431,1.166496,1.145798,1.15653,1.107774,1.103806,1.063502,1.064022,1.026214,1.005044,1.033822,1.041694,1.081624,1.078733,0.990036
